source_id,category,status,sample_status,primary_fields,helps_pair_selection,helps_liquidity,helps_funding,helps_history,execution_authority,integration_priority,limitations,next_pipeline_action,evidence
apify/actors,utility,available,not_market_data,"Actor discovery and execution metadata",no,no,no,no,no,useful,"Utility only, not a market feed","Use for discovering and launching Apify actors","Configured in Apify MCP URL"
apify/docs,utility,available,not_market_data,"Apify documentation lookup",no,no,no,no,no,useful,"Utility only, not a market feed","Use for actor docs and integration details","Configured in Apify MCP URL"
parseforge/dydx-v4-perpetual-markets-scraper,perp_market_feed,checked,schema_checked,"ticker,status,oraclePrice,volume24H,trades24H,openInterest,nextFundingRate,margin fractions",yes,yes,yes,no,yes,must_integrate,"Snapshot feed only; needs local candles and slippage model for acceptance","Normalize into market_venue_context.csv as dYdX execution feed","Actor details fetched 2026-06-25"
parseforge/dydx-markets-scraper,perp_market_feed,checked,sampled,"ticker,oracle_price,price_change_24h,volume_24h,open_interest,next_funding",yes,yes,yes,no,yes,must_integrate,"Snapshot feed only; does not provide full historical candles","Keep as primary dYdX market/funding/liquidity snapshot source","Dataset eTJs7sXrurA0fywZN from prior liquidity run"
fraktalapi/funding-pulse,cross_exchange_perp_feed,checked,needs_api_key,"exchange,symbol,rate,annualizedRate,openInterest,openInterestUsd,longShortRatio,longRatio,shortRatio,indexPrice,markPrice",yes,yes,yes,no,partial,must_integrate,"Requires apiKeys input; likely server-style actor; not yet sampled","Add config slot and bounded sample once key is available","Actor details fetched 2026-06-25"
api_merge/coinglass-coin-markets,cross_exchange_market_feed,checked,sampled,"symbol,current_price,funding,open_interest_usd,volume_change,liquidations,long_short_ratios,market_cap",yes,yes,yes,no,partial,must_integrate,"Page-based feed; exchange pages may omit smaller assets; confirms context but not execution fills","Use as cross-exchange context and liquidity sanity layer","Datasets t6F688Fa3aieabN3I and KvsiHXu9igRLGpZjh"
parseforge/hyperliquid-perp-funding-scraper,perp_market_feed,checked,sampled,"coin,funding_rate,open_interest,premium,oracle_px,mark_px,day_volume",yes,yes,yes,no,yes,must_integrate,"Snapshot feed only; needs Hyperliquid candles and venue cost model before acceptance","Create Hyperliquid research lane in market_venue_context.csv","Dataset 2sv7gycjD9jbRD8VX"
parseforge/gmx-arbitrum-stats-scraper,defi_perp_feed,checked,sampled_sparse,"token,price,timestamp,change_24h,volume,open_interest_long,open_interest_short",limited,limited,limited,no,partial,useful,"Sample returned LINK price but no volume/OI fields; may be sparse by token","Keep as supplemental GMX context; do not use for promotion until richer rows appear","Dataset ZUKctKA9szhPrdlI5"
parseforge/gmx-arbitrum-prices-scraper,oracle_price_feed,checked,sampled,"tokenAddress,priceWei,priceUsd,scrapedAt",limited,no,no,no,no,useful,"Price-only source; no liquidity or execution depth","Use for independent Arbitrum oracle/price sanity checks","Dataset nABn6uctoOZer83uA"
louisdeconinck/coinmarketcap-crypto-scraper,broad_market_reference,checked,schema_checked,"price,marketCap,volume24h,rank,supply,audits,marketPairCount,percent changes",yes,limited,no,no,no,useful,"No input schema; likely broad scrape; not sampled to avoid unbounded crawl","Use only after bounded behavior is confirmed; prefer specific CMC/Coingecko actors first","Actor details fetched 2026-06-25"
gentle_cloud/cryptocurrency-market-data-scraper,broad_market_reference,checked,sampled,"coin_id,current_price,market_cap,total_volume_24h,rank,supply,ATH/ATL,price_change_pct,last_updated",yes,limited,no,no,no,must_integrate,"CoinGecko-style reference data; not venue execution data; one requested filecoin id failed","Add as token sanity, market-cap, and global-volume layer","Dataset VJr9YGpQXvfSWoywk"
moving_beacon-owner1/my-actor-14,spot_ohlcv_history,checked,sampled,"Date,Open,High,Low,Close,Volume",yes,limited,no,yes,no,useful,"KuCoin spot OHLCV only; symbol enum limits assets; not perp execution data","Use as supplemental historical OHLCV when dYdX history is missing","Dataset MXUUiL9POKffJwj8E"
muhammetakkurtt/dexscreener-scraper,dex_liquidity_feed,checked,sampled,"chainId,dexId,pairAddress,baseToken,quoteToken,priceUsd,liquidity.usd,volume.h24,txns.h24,priceChange,marketCap,fdv",yes,yes,no,no,no,must_integrate,"DEX liquidity can be misleading; high liquidity with tiny volume/txns must be blocked; Hyperliquid chain sample returned zero rows","Add DEX liquidity/discovery filters: min volume, min txns, liquidity-volume sanity, stale-pool blocker","Datasets EuaI61jglSBbUwuSE bsOFVDoBJtEYuCODw oI9Mm6dhjc7UBI7iv WNWiQeFoGasXNrptn"
muhammetakkurtt/dexscreener-realtime-monitor,dex_realtime_feed,checked,not_sampled_websocket,"WebSocket pair events, live prices, volume, liquidity, trending pairs",yes,yes,no,no,no,optional,"Standby WebSocket; not suited to batch report without stream client and token handling","Defer until live dashboard/monitoring phase","Actor details fetched 2026-06-25"
muhammetakkurtt/arkham-intelligence-wallet-data-scraper,onchain_wallet_intelligence,checked,needs_wallet_inputs,"wallet intelligence,volume,history,loans,balances,portfolio,flow,entity labels across chains",limited,no,no,no,no,optional,"Requires specific wallet addresses; useful for risk context, not pair execution or liquidity by itself","Use only for known market-maker/exchange/treasury wallet risk overlays later","Actor details fetched 2026-06-25"
real1ty/coingecko,broad_market_reference,checked,sampled,"rank,name,symbol,price,volume24h,marketCap,priceChange1h/24h/7d/30d,url",yes,limited,no,no,no,useful,"Broad market rows; string-formatted values; not venue execution data","Use as backup broad-market reference; normalize numeric strings","Dataset 5Ydj2pm0L41cVXZda"
muhammetakkurtt/coinmarketcap-scraper,broad_market_reference,checked,sample_blocked_by_cost_guard,"rank,price,marketCap,volume24h,supply,marketPairCount,percent changes,audits",yes,limited,no,no,no,useful,"Bounded sample failed because Actor cost guard requires minimum $1 run cap; schema is usable","Do not run automatically until cost policy is approved; prefer other free sampled references","Actor details fetched 2026-06-25; sample attempt blocked"
