window,pair_id,asset_x,asset_y,request_name,save_as,url,status,error
1.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_001/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-06-23T17%3A52%3A32Z&toISO=2026-06-27T05%3A12%3A32Z&limit=1000,existing,
1.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_001/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-06-23T17%3A52%3A32Z&toISO=2026-06-27T05%3A12%3A32Z&limit=1000,existing,
2.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_002/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-06-20T06%3A32%3A32Z&toISO=2026-06-23T17%3A52%3A32Z&limit=1000,existing,
2.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_002/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-06-20T06%3A32%3A32Z&toISO=2026-06-23T17%3A52%3A32Z&limit=1000,existing,
3.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_003/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-06-16T19%3A12%3A32Z&toISO=2026-06-20T06%3A32%3A32Z&limit=1000,existing,
3.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_003/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-06-16T19%3A12%3A32Z&toISO=2026-06-20T06%3A32%3A32Z&limit=1000,existing,
4.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_004/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-06-13T07%3A52%3A32Z&toISO=2026-06-16T19%3A12%3A32Z&limit=1000,existing,
4.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_004/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-06-13T07%3A52%3A32Z&toISO=2026-06-16T19%3A12%3A32Z&limit=1000,existing,
5.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_005/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-06-09T20%3A32%3A32Z&toISO=2026-06-13T07%3A52%3A32Z&limit=1000,existing,
5.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_005/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-06-09T20%3A32%3A32Z&toISO=2026-06-13T07%3A52%3A32Z&limit=1000,existing,
6.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_006/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-06-06T09%3A12%3A32Z&toISO=2026-06-09T20%3A32%3A32Z&limit=1000,existing,
6.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_006/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-06-06T09%3A12%3A32Z&toISO=2026-06-09T20%3A32%3A32Z&limit=1000,existing,
7.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_007/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-06-02T21%3A52%3A32Z&toISO=2026-06-06T09%3A12%3A32Z&limit=1000,existing,
7.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_007/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-06-02T21%3A52%3A32Z&toISO=2026-06-06T09%3A12%3A32Z&limit=1000,existing,
8.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_008/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-05-30T10%3A32%3A32Z&toISO=2026-06-02T21%3A52%3A32Z&limit=1000,existing,
8.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_008/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-05-30T10%3A32%3A32Z&toISO=2026-06-02T21%3A52%3A32Z&limit=1000,existing,
9.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_009/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-05-26T23%3A12%3A32Z&toISO=2026-05-30T10%3A32%3A32Z&limit=1000,existing,
9.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_009/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-05-26T23%3A12%3A32Z&toISO=2026-05-30T10%3A32%3A32Z&limit=1000,existing,
10.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_010/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-05-23T11%3A52%3A32Z&toISO=2026-05-26T23%3A12%3A32Z&limit=1000,existing,
10.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_010/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-05-23T11%3A52%3A32Z&toISO=2026-05-26T23%3A12%3A32Z&limit=1000,existing,
11.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_011/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-05-20T00%3A32%3A32Z&toISO=2026-05-23T11%3A52%3A32Z&limit=1000,existing,
11.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_011/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-05-20T00%3A32%3A32Z&toISO=2026-05-23T11%3A52%3A32Z&limit=1000,existing,
12.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_012/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-05-16T13%3A12%3A32Z&toISO=2026-05-20T00%3A32%3A32Z&limit=1000,existing,
12.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_012/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-05-16T13%3A12%3A32Z&toISO=2026-05-20T00%3A32%3A32Z&limit=1000,existing,
13.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_013/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-05-13T01%3A52%3A32Z&toISO=2026-05-16T13%3A12%3A32Z&limit=1000,existing,
13.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_013/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-05-13T01%3A52%3A32Z&toISO=2026-05-16T13%3A12%3A32Z&limit=1000,existing,
14.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_014/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-05-09T14%3A32%3A32Z&toISO=2026-05-13T01%3A52%3A32Z&limit=1000,existing,
14.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_014/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-05-09T14%3A32%3A32Z&toISO=2026-05-13T01%3A52%3A32Z&limit=1000,existing,
15.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_015/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-05-06T03%3A12%3A32Z&toISO=2026-05-09T14%3A32%3A32Z&limit=1000,existing,
15.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_015/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-05-06T03%3A12%3A32Z&toISO=2026-05-09T14%3A32%3A32Z&limit=1000,existing,
16.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_016/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-05-02T15%3A52%3A32Z&toISO=2026-05-06T03%3A12%3A32Z&limit=1000,existing,
16.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_016/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-05-02T15%3A52%3A32Z&toISO=2026-05-06T03%3A12%3A32Z&limit=1000,existing,
17.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_017/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-04-29T04%3A32%3A32Z&toISO=2026-05-02T15%3A52%3A32Z&limit=1000,existing,
17.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_017/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-04-29T04%3A32%3A32Z&toISO=2026-05-02T15%3A52%3A32Z&limit=1000,existing,
18.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_018/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-04-25T17%3A12%3A32Z&toISO=2026-04-29T04%3A32%3A32Z&limit=1000,existing,
18.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_018/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-04-25T17%3A12%3A32Z&toISO=2026-04-29T04%3A32%3A32Z&limit=1000,existing,
19.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_019/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-04-22T05%3A52%3A32Z&toISO=2026-04-25T17%3A12%3A32Z&limit=1000,existing,
19.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_019/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-04-22T05%3A52%3A32Z&toISO=2026-04-25T17%3A12%3A32Z&limit=1000,existing,
20.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_020/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-04-18T18%3A32%3A32Z&toISO=2026-04-22T05%3A52%3A32Z&limit=1000,existing,
20.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_020/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-04-18T18%3A32%3A32Z&toISO=2026-04-22T05%3A52%3A32Z&limit=1000,existing,
21.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_021/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-04-15T07%3A12%3A32Z&toISO=2026-04-18T18%3A32%3A32Z&limit=1000,existing,
21.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_021/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-04-15T07%3A12%3A32Z&toISO=2026-04-18T18%3A32%3A32Z&limit=1000,existing,
22.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_022/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-04-11T19%3A52%3A32Z&toISO=2026-04-15T07%3A12%3A32Z&limit=1000,existing,
22.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_022/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-04-11T19%3A52%3A32Z&toISO=2026-04-15T07%3A12%3A32Z&limit=1000,existing,
23.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_023/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-04-08T08%3A32%3A32Z&toISO=2026-04-11T19%3A52%3A32Z&limit=1000,existing,
23.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_023/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-04-08T08%3A32%3A32Z&toISO=2026-04-11T19%3A52%3A32Z&limit=1000,existing,
24.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_024/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-04-04T21%3A12%3A32Z&toISO=2026-04-08T08%3A32%3A32Z&limit=1000,existing,
24.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_024/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-04-04T21%3A12%3A32Z&toISO=2026-04-08T08%3A32%3A32Z&limit=1000,existing,
25.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_025/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-04-01T09%3A52%3A32Z&toISO=2026-04-04T21%3A12%3A32Z&limit=1000,fetched,
25.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_025/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-04-01T09%3A52%3A32Z&toISO=2026-04-04T21%3A12%3A32Z&limit=1000,fetched,
26.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_026/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-03-28T22%3A32%3A32Z&toISO=2026-04-01T09%3A52%3A32Z&limit=1000,fetched,
26.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_026/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-03-28T22%3A32%3A32Z&toISO=2026-04-01T09%3A52%3A32Z&limit=1000,fetched,
27.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_027/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-03-25T11%3A12%3A32Z&toISO=2026-03-28T22%3A32%3A32Z&limit=1000,fetched,
27.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_027/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-03-25T11%3A12%3A32Z&toISO=2026-03-28T22%3A32%3A32Z&limit=1000,fetched,
28.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_028/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-03-21T23%3A52%3A32Z&toISO=2026-03-25T11%3A12%3A32Z&limit=1000,fetched,
28.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_028/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-03-21T23%3A52%3A32Z&toISO=2026-03-25T11%3A12%3A32Z&limit=1000,fetched,
29.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_029/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-03-18T12%3A32%3A32Z&toISO=2026-03-21T23%3A52%3A32Z&limit=1000,fetched,
29.0,eth_link,ETH-USD,LINK-USD,asset_y_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_029/LINK-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/LINK-USD?resolution=5MINS&fromISO=2026-03-18T12%3A32%3A32Z&toISO=2026-03-21T23%3A52%3A32Z&limit=1000,fetched,
30.0,eth_link,ETH-USD,LINK-USD,asset_x_candles_5mins,/Users/gregc/Documents/Codex/TheWiz-publish-20260625/data/raw/dydx_long_history/eth_link/window_030/ETH-USD_5MINS_candles.json,https://indexer.dydx.trade/v4/candles/perpetualMarkets/ETH-USD?resolution=5MINS&fromISO=2026-03-15T01%3A12%3A32Z&toISO=2026-03-18T12%3A32%3A32Z&limit=1000,fetched,
