run_id,timestamp_utc,open_gaps,pass_gates,critical,high,medium
pre_mortem_2026-06-26_171833Z,2026-06-26_171833Z,5,0,2,2,1
pre_mortem_2026-06-26_174526Z,2026-06-26_174526Z,5,0,2,2,1
pre_mortem_2026-06-26_174557Z,2026-06-26_174557Z,5,0,2,2,1
pre_mortem_2026-06-26_180001Z,2026-06-26_180001Z,5,0,2,2,1
pre_mortem_2026-06-26_180048Z,2026-06-26_180048Z,5,0,2,2,1
pre_mortem_2026-06-26_180109Z,2026-06-26_180109Z,5,0,2,2,1
pre_mortem_2026-06-26_180523Z,2026-06-26_180523Z,5,0,2,2,1
pre_mortem_2026-06-26_180549Z,2026-06-26_180549Z,5,0,2,2,1
pre_mortem_2026-06-26_180703Z,2026-06-26_180703Z,5,0,2,2,1
pre_mortem_2026-06-26_180717Z,2026-06-26_180717Z,5,0,2,2,1
pre_mortem_2026-06-26_180745Z,2026-06-26_180745Z,5,0,2,2,1
pre_mortem_2026-06-26_180910Z,2026-06-26_180910Z,5,0,2,2,1
pre_mortem_2026-06-26_181114Z,2026-06-26_181114Z,5,0,2,2,1
pre_mortem_2026-06-26_183633Z,2026-06-26_183633Z,5,0,2,2,1
pre_mortem_2026-06-26_185536Z,2026-06-26_185536Z,5,0,2,2,1
pre_mortem_2026-06-26_185624Z,2026-06-26_185624Z,5,0,2,2,1
pre_mortem_2026-06-26_185805Z,2026-06-26_185805Z,5,0,2,2,1
pre_mortem_2026-06-26_185900Z,2026-06-26_185900Z,5,0,2,2,1
pre_mortem_2026-06-26_185916Z,2026-06-26_185916Z,5,0,2,2,1
pre_mortem_2026-06-26_185930Z,2026-06-26_185930Z,5,0,2,2,1
pre_mortem_2026-06-26_203617Z,2026-06-26_203617Z,5,0,2,2,1
pre_mortem_2026-06-26_203723Z,2026-06-26_203723Z,4,1,2,1,1
pre_mortem_2026-06-26_211321Z,2026-06-26_211321Z,5,0,2,2,1
pre_mortem_2026-06-26_211456Z,2026-06-26_211456Z,5,0,2,2,1
pre_mortem_2026-06-26_212455Z,2026-06-26_212455Z,5,0,2,2,1
pre_mortem_2026-06-26_212503Z,2026-06-26_212503Z,5,0,2,2,1
pre_mortem_2026-06-26_212517Z,2026-06-26_212517Z,5,0,2,2,1
pre_mortem_2026-06-26_212903Z,2026-06-26_212903Z,5,0,2,2,1
pre_mortem_2026-06-26_212948Z,2026-06-26_212948Z,5,0,2,2,1
pre_mortem_2026-06-26_213308Z,2026-06-26_213308Z,5,0,2,2,1
pre_mortem_2026-06-26_213656Z,2026-06-26_213656Z,5,0,2,2,1
pre_mortem_2026-06-26_213830Z,2026-06-26_213830Z,5,0,2,2,1
pre_mortem_2026-06-26_214130Z,2026-06-26_214130Z,5,0,2,2,1
pre_mortem_2026-06-26_214254Z,2026-06-26_214254Z,5,0,2,2,1
pre_mortem_2026-06-26_214725Z,2026-06-26_214725Z,5,0,2,2,1
pre_mortem_2026-06-26_214933Z,2026-06-26_214933Z,5,0,2,2,1
pre_mortem_2026-06-26_215009Z,2026-06-26_215009Z,5,0,2,2,1
pre_mortem_2026-06-26_215057Z,2026-06-26_215057Z,5,0,2,2,1
pre_mortem_2026-06-26_215257Z,2026-06-26_215257Z,5,0,2,2,1
pre_mortem_2026-06-26_215749Z,2026-06-26_215749Z,5,0,2,2,1
pre_mortem_2026-06-26_215916Z,2026-06-26_215916Z,5,0,2,2,1
pre_mortem_2026-06-26_220021Z,2026-06-26_220021Z,5,0,2,2,1
pre_mortem_2026-06-26_220234Z,2026-06-26_220234Z,5,0,2,2,1
pre_mortem_2026-06-26_220415Z,2026-06-26_220415Z,5,0,2,2,1
pre_mortem_2026-06-26_220554Z,2026-06-26_220554Z,5,0,2,2,1
pre_mortem_2026-06-26_220854Z,2026-06-26_220854Z,5,0,2,2,1
pre_mortem_2026-06-26_221001Z,2026-06-26_221001Z,5,0,2,2,1
pre_mortem_2026-06-26_221058Z,2026-06-26_221058Z,5,0,2,2,1
pre_mortem_2026-06-26_221256Z,2026-06-26_221256Z,5,0,2,2,1
pre_mortem_2026-06-26_221317Z,2026-06-26_221317Z,5,0,2,2,1
pre_mortem_2026-06-26_221631Z,2026-06-26_221631Z,5,0,2,2,1
pre_mortem_2026-06-26_221825Z,2026-06-26_221825Z,4,1,1,2,1
pre_mortem_2026-06-26_222302Z,2026-06-26_222302Z,4,1,1,2,1
pre_mortem_2026-06-26_222847Z,2026-06-26_222847Z,4,1,1,2,1
pre_mortem_2026-06-26_223317Z,2026-06-26_223317Z,4,1,1,2,1
pre_mortem_2026-06-26_224528Z,2026-06-26_224528Z,4,1,1,2,1
pre_mortem_2026-06-26_230403Z,2026-06-26_230403Z,4,1,1,2,1
pre_mortem_2026-06-26_230856Z,2026-06-26_230856Z,4,1,1,2,1
pre_mortem_2026-06-27_023354Z,2026-06-27_023354Z,4,1,1,2,1
pre_mortem_2026-06-27_024017Z,2026-06-27_024017Z,4,1,1,2,1
pre_mortem_2026-06-27_024038Z,2026-06-27_024038Z,4,1,1,2,1
pre_mortem_2026-06-27_024102Z,2026-06-27_024102Z,4,1,1,2,1
pre_mortem_2026-06-27_024959Z,2026-06-27_024959Z,4,1,1,2,1
pre_mortem_2026-06-27_025309Z,2026-06-27_025309Z,4,1,1,2,1
pre_mortem_2026-06-27_025442Z,2026-06-27_025442Z,4,1,1,2,1
pre_mortem_2026-06-27_030506Z,2026-06-27_030506Z,4,1,1,2,1
pre_mortem_2026-06-27_031119Z,2026-06-27_031119Z,4,1,1,2,1
pre_mortem_2026-06-27_032030Z,2026-06-27_032030Z,4,1,1,2,1
pre_mortem_2026-06-27_032144Z,2026-06-27_032144Z,4,1,1,2,1
pre_mortem_2026-06-27_033057Z,2026-06-27_033057Z,4,1,1,2,1
pre_mortem_2026-06-27_033352Z,2026-06-27_033352Z,4,1,1,2,1
pre_mortem_2026-06-27_033613Z,2026-06-27_033613Z,4,1,1,2,1
pre_mortem_2026-06-27_033702Z,2026-06-27_033702Z,4,1,1,2,1
pre_mortem_2026-06-27_034221Z,2026-06-27_034221Z,4,1,1,2,1
pre_mortem_2026-06-27_034509Z,2026-06-27_034509Z,4,1,1,2,1
pre_mortem_2026-06-27_034935Z,2026-06-27_034935Z,4,1,1,2,1
pre_mortem_2026-06-27_035456Z,2026-06-27_035456Z,4,1,1,2,1
pre_mortem_2026-06-27_035602Z,2026-06-27_035602Z,4,1,1,2,1
pre_mortem_2026-06-27_035646Z,2026-06-27_035646Z,4,1,1,2,1
pre_mortem_2026-06-27_035723Z,2026-06-27_035723Z,4,1,1,2,1
pre_mortem_2026-06-27_041526Z,2026-06-27_041526Z,4,1,1,2,1
pre_mortem_2026-06-27_041602Z,2026-06-27_041602Z,4,1,1,2,1
pre_mortem_2026-06-27_042630Z,2026-06-27_042630Z,4,1,1,2,1
pre_mortem_2026-06-27_042728Z,2026-06-27_042728Z,4,1,1,2,1
pre_mortem_2026-06-27_042954Z,2026-06-27_042954Z,4,1,1,2,1
pre_mortem_2026-06-27_043534Z,2026-06-27_043534Z,4,1,1,2,1
pre_mortem_2026-06-27_045318Z,2026-06-27_045318Z,4,1,1,2,1
pre_mortem_2026-06-27_045550Z,2026-06-27_045550Z,4,1,1,2,1
pre_mortem_2026-06-27_050128Z,2026-06-27_050128Z,4,1,1,2,1
pre_mortem_2026-06-27_050156Z,2026-06-27_050156Z,4,1,1,2,1
pre_mortem_2026-06-27_050335Z,2026-06-27_050335Z,4,1,1,2,1
pre_mortem_2026-06-27_050402Z,2026-06-27_050402Z,4,1,1,2,1
pre_mortem_2026-06-27_050622Z,2026-06-27_050622Z,4,1,1,2,1
pre_mortem_2026-06-27_050649Z,2026-06-27_050649Z,4,1,1,2,1
pre_mortem_2026-06-27_051816Z,2026-06-27_051816Z,4,1,1,2,1
pre_mortem_2026-06-27_052004Z,2026-06-27_052004Z,4,1,1,2,1
pre_mortem_2026-06-27_052328Z,2026-06-27_052328Z,4,1,1,2,1
pre_mortem_2026-06-27_052616Z,2026-06-27_052616Z,4,1,1,2,1
pre_mortem_2026-06-27_053253Z,2026-06-27_053253Z,3,2,0,2,1
pre_mortem_2026-06-27_053522Z,2026-06-27_053522Z,3,2,0,2,1
pre_mortem_2026-06-27_053854Z,2026-06-27_053854Z,2,3,0,2,0
pre_mortem_2026-06-27_191713Z,2026-06-27_191713Z,2,3,0,2,0
pre_mortem_2026-06-27_222123Z,2026-06-27_222123Z,2,3,0,2,0
pre_mortem_2026-06-27_222212Z,2026-06-27_222212Z,2,3,0,2,0
pre_mortem_2026-06-27_222254Z,2026-06-27_222254Z,2,3,0,2,0
pre_mortem_2026-06-27_222332Z,2026-06-27_222332Z,2,3,0,2,0
pre_mortem_2026-06-27_223756Z,2026-06-27_223756Z,2,3,0,2,0
pre_mortem_2026-06-27_223837Z,2026-06-27_223837Z,2,3,0,2,0
pre_mortem_2026-06-27_223918Z,2026-06-27_223918Z,2,3,0,2,0
pre_mortem_2026-06-27_224033Z,2026-06-27_224033Z,2,3,0,2,0
